Age,Gender,Brand,Item,Price_INR,Quantity,City,Date
33,Female,H&M,Sneakers,6025,5,Pune,2025-01-01
32,Other,Zara,Kurti,1824,2,Delhi,2025-01-02
33,Female,Allen Solly,Kurti,5509,3,Hyderabad,2025-01-03
27,Male,H&M,T-Shirt,3323,2,Kolkata,2025-01-04
17,Other,Allen Solly,Kurti,1964,2,Pune,2025-01-05
60,Female,Adidas,Formal Shirt,6563,1,Mumbai,2025-01-06
59,Female,Adidas,Saree,4770,4,Bangalore,2025-01-07
20,Female,Adidas,Sneakers,1180,5,Chennai,2025-01-08
23,Male,Peter England,Formal Shirt,4943,5,Mumbai,2025-01-09
45,Female,Uniqlo,Jacket,7765,2,Bangalore,2025-01-10
55,Female,Zara,Jacket,5511,2,Mumbai,2025-01-11
17,Other,Peter England,Saree,6570,4,Hyderabad,2025-01-12
16,Other,Levis,Jeans,4802,4,Mumbai,2025-01-13
32,Male,Puma,Cap,4812,4,Pune,2025-01-14
54,Female,Adidas,Saree,5854,1,Delhi,2025-01-15
48,Other,Adidas,Jeans,914,2,Hyderabad,2025-01-16
56,Male,Adidas,Formal Shirt,6493,2,Hyderabad,2025-01-17
45,Other,Peter England,Cap,3257,1,Bangalore,2025-01-18
22,Other,Puma,Jacket,2588,4,Bangalore,2025-01-19
24,Female,Uniqlo,Kurti,5362,5,Pune,2025-01-20
51,Male,Peter England,Sneakers,1625,4,Delhi,2025-01-21
35,Male,Nike,Cap,1018,1,Chennai,2025-01-22
18,Male,Nike,Saree,2783,5,Chennai,2025-01-23
40,Other,Adidas,Kurti,2865,5,Kolkata,2025-01-24
56,Male,Roadster,Kurti,453,4,Bangalore,2025-01-25
23,Male,Roadster,T-Shirt,1584,2,Mumbai,2025-01-26
22,Female,Zara,Jeans,855,5,Mumbai,2025-01-27
41,Other,Puma,Jacket,4329,4,Hyderabad,2025-01-28
60,Female,Uniqlo,Sneakers,6788,3,Pune,2025-01-29
45,Other,H&M,Formal Shirt,5688,3,Hyderabad,2025-01-30
30,Female,Nike,Tracksuit,508,5,Pune,2025-01-31
21,Male,Levis,Hoodie,3927,1,Mumbai,2025-02-01
